,Year,Team,Medal_Won_Corrected,GDP,Population,Total_Athletes
502,1984,Bahrain,0,3905585106,407227,10
645,1988,Bahrain,0,3702393617,465202,7
801,1992,Bahrain,0,4751063830,523087,10
972,1996,Bahrain,0,6101861436,578668,5
1167,2000,Bahrain,0,9062906915,664614,4
1367,2004,Bahrain,0,13150166755,829848,10
1567,2008,Bahrain,0,25710877660,1114590,14
1770,2012,Bahrain,1,30749308511,1300217,12
1974,2016,Bahrain,2,32179069149,1425171,33
503,1984,Bangladesh,0,18920840000,90732362,1
646,1988,Bangladesh,0,26579005760,100975321,6
802,1992,Bangladesh,0,31708873955,111221938,6
973,1996,Bangladesh,0,46438482370,121269645,4
1168,2000,Bangladesh,0,53369787319,131581243,5
1368,2004,Bangladesh,0,65108544250,141307489,4
1568,2008,Bangladesh,0,91631278239,148805814,5
1771,2012,Bangladesh,0,1.33356E+11,155727053,5
1975,2016,Bangladesh,0,2.21415E+11,162951560,7
99,1968,Barbados,0,,237199,9
211,1972,Barbados,0,,241441,13
330,1976,Barbados,0,,247444,11
504,1984,Barbados,0,,255193,16
647,1988,Barbados,0,,258527,17
803,1992,Barbados,0,1950900000,262184,17
974,1996,Barbados,0,2411872918,265942,13
1169,2000,Barbados,1,3121500000,269847,18
1369,2004,Barbados,0,3514350000,273091,10
1569,2008,Barbados,0,4607300000,277319,8
1772,2012,Barbados,0,4656350000,281585,6
1976,2016,Barbados,0,4529050000,284996,11
975,1996,Belarus,15,14756861538,10160000,157
1170,2000,Belarus,17,12736856828,9979610,139
1370,2004,Belarus,13,23141587718,9730146,151
1570,2008,Belarus,18,60763483146,9527985,177
1773,2012,Belarus,12,65685102555,9464495,160
1977,2016,Belarus,9,47407217531,9507120,120
6,1964,Belgium,3,15960106681,9378113,61
100,1968,Belgium,2,21376353113,9618756,82
212,1972,Belgium,2,37408591330,9711115,88
331,1976,Belgium,6,71494539498,9818227,101
421,1980,Belgium,1,1.27508E+11,9859242,59
505,1984,Belgium,4,83795680815,9855372,63
648,1988,Belgium,2,1.63168E+11,9901664,59
804,1992,Belgium,3,2.36038E+11,10045158,68
976,1996,Belgium,6,2.81358E+11,10156637,61
1171,2000,Belgium,5,2.37905E+11,10251250,68
1371,2004,Belgium,3,3.70885E+11,10421137,50
1571,2008,Belgium,2,5.18626E+11,10709973,94
1774,2012,Belgium,3,4.97884E+11,11128246,111
1978,2016,Belgium,6,4.67956E+11,11348159,104
101,1968,Belize,0,44910180,116061,7
213,1972,Belize,0,66062500,127150,1
332,1976,Belize,0,96905830,135147,4
506,1984,Belize,0,210900000,160347,11
649,1988,Belize,0,314900000,179028,10
805,1992,Belize,0,518239100,194317,10
977,1996,Belize,0,641383800,213676,5
1172,2000,Belize,0,832072450,247315,2
1372,2004,Belize,0,1057845500,276089,2
1572,2008,Belize,0,1368625150,306165,4
1775,2012,Belize,0,1573618750,336701,3
1979,2016,Belize,0,1741100000,366954,3
214,1972,Benin,0,410331901,3043567,3
422,1980,Benin,0,1405251547,3717165,16
507,1984,Benin,0,1051133927,4156819,3
650,1988,Benin,0,1620246187,4672852,7
806,1992,Benin,0,1695315306,5331803,6
978,1996,Benin,0,2361116588,6094259,5
1173,2000,Benin,0,2569186643,6865951,4
1373,2004,Benin,0,4521424807,7750004,4
1573,2008,Benin,0,7132787397,8696916,5
1776,2012,Benin,0,8152554487,9729160,5
1980,2016,Benin,0,8583031398,10872298,6
7,1964,Bermuda,0,107566651,48900,4
102,1968,Bermuda,0,150000000,53000,6
215,1972,Bermuda,0,235400000,54200,9
333,1976,Bermuda,1,386300000,53200,16
508,1984,Bermuda,0,985699968,56423,12
651,1988,Bermuda,0,1415100032,58347,12
807,1992,Bermuda,0,1679900032,58595,20
979,1996,Bermuda,0,2695390000,60129,9
1174,2000,Bermuda,0,3480219000,61833,6
1374,2004,Bermuda,0,4484703000,63740,10
1574,2008,Bermuda,0,6109928000,65273,6
1777,2012,Bermuda,0,5537537000,64798,8
1981,2016,Bermuda,0,,65331,8
509,1984,Bhutan,0,169264991,453720,6
652,1988,Bhutan,0,283855833,517273,3
808,1992,Bhutan,0,250794360,531525,6
980,1996,Bhutan,0,316420861,519282,2
1175,2000,Bhutan,0,439158233,573416,2
1375,2004,Bhutan,0,702682019,640282,2
1575,2008,Bhutan,0,1258332337,700950,2
1778,2012,Bhutan,0,1823692110,752967,2
1982,2016,Bhutan,0,2212638830,797765,2
8,1964,Boliva,0,,,1
103,1968,Boliva,0,,,4
216,1972,Boliva,0,,,11
334,1976,Boliva,0,,,4
510,1984,Boliva,0,,,11
653,1988,Boliva,0,,,7
809,1992,Boliva,0,,,13
981,1996,Boliva,0,,,8
1176,2000,Boliva,0,,,5
1376,2004,Boliva,0,,,7
1576,2008,Boliva,0,,,7
1779,2012,Boliva,0,,,5
1983,2016,Boliva,0,,,12
810,1992,Bosnia and Herzegovina,0,,4239154,10
982,1996,Bosnia and Herzegovina,0,2786045322,3780378,9
1177,2000,Bosnia and Herzegovina,0,5505984456,3766706,9
1377,2004,Bosnia and Herzegovina,0,10022840635,3781287,9
1577,2008,Bosnia and Herzegovina,0,19112739664,3763599,5
1780,2012,Bosnia and Herzegovina,0,17226849297,3648200,6
1984,2016,Bosnia and Herzegovina,0,16910277134,3516816,11
423,1980,Botswana,0,1060923829,1001158,7
511,1984,Botswana,0,1240796365,1151292,7
654,1988,Botswana,0,2644536804,1301818,8
811,1992,Botswana,0,4146513722,1455833,6
983,1996,Botswana,0,4847752843,1604060,7
1178,2000,Botswana,0,5788329609,1728340,7
1378,2004,Botswana,0,8957467707,1829330,11
1578,2008,Botswana,0,10945070442,1946351,11
1781,2012,Botswana,1,14686278707,2089315,4
1985,2016,Botswana,0,15581137274,2250260,12
9,1964,Brazil,1,21211892260,81168654,61
104,1968,Brazil,3,33875881876,90557064,76
217,1972,Brazil,2,58539008786,100143598,81
335,1976,Brazil,2,1.52678E+11,110213082,79
424,1980,Brazil,4,2.35025E+11,121159761,106
512,1984,Brazil,8,2.09024E+11,132800684,147
655,1988,Brazil,6,3.30397E+11,144001542,160
812,1992,Brazil,3,4.00599E+11,154564278,182
984,1996,Brazil,15,8.50426E+11,164913306,221
1179,2000,Brazil,12,6.55421E+11,175287587,198
1379,2004,Brazil,10,6.69316E+11,184738458,243
1579,2008,Brazil,16,1.69582E+12,192979029,268
1782,2012,Brazil,17,2.46519E+12,200560983,248
1986,2016,Brazil,19,1.79619E+12,207652865,462
985,1996,Brunei,0,5115602837,304699,1
1180,2000,Brunei,0,6001153306,333241,2
1380,2004,Brunei,0,7872333215,359523,1
1783,2012,Brunei,0,19048495519,399748,3
1987,2016,Brunei,0,11400653732,423196,3
10,1964,Bulgaria,10,,8144340,63
105,1968,Bulgaria,9,,8369603,112
218,1972,Bulgaria,21,,8576200,130
336,1976,Bulgaria,22,,8758599,156
425,1980,Bulgaria,41,19839230769,8861535,270
656,1988,Bulgaria,35,22555941176,8981446,172
813,1992,Bulgaria,16,10350515464,8540164,138
986,1996,Bulgaria,15,10109404160,8362826,110
1181,2000,Bulgaria,13,13148099185,8170172,91
1381,2004,Bulgaria,12,26094622564,7716860,95
1580,2008,Bulgaria,5,54409138498,7492561,70
1784,2012,Bulgaria,2,53903028252,7305888,63
1988,2016,Bulgaria,3,53237882473,7127822,51
219,1972,Burkina Faso,0,578595584,5825173,1
657,1988,Burkina Faso,0,2616040646,8356305,6
814,1992,Burkina Faso,0,2240264712,9297113,4
987,1996,Burkina Faso,0,2586550747,10372745,5
1182,2000,Burkina Faso,0,2628920056,11607942,4
1382,2004,Burkina Faso,0,4838551100,13030569,5
1581,2008,Burkina Faso,0,8369637065,14689726,6
1785,2012,Burkina Faso,0,11166063467,16571216,5
1989,2016,Burkina Faso,0,11693235542,18646433,5
988,1996,Burundi,1,869033856,6041112,7
1183,2000,Burundi,0,870486066,6400706,6
1383,2004,Burundi,0,915257323,7182451,7
1582,2008,Burundi,0,1611634332,8212264,3
1786,2012,Burundi,0,2472384907,9319710,6
1990,2016,Burundi,1,3007029030,10524117,9
11,1964,Cambodia,0,782857129,6331583,13
220,1972,Cambodia,0,505549441,7300152,9
989,1996,Cambodia,0,3506695720,10980273,5
1184,2000,Cambodia,0,3654031716,12152354,4
1384,2004,Cambodia,0,5337833248,13063377,4
1583,2008,Cambodia,0,10351914093,13880509,4
1787,2012,Cambodia,0,14038383450,14776866,6
1991,2016,Cambodia,0,20016747754,15762370,6
12,1964,Cameroon,0,782384528,5646316,1
106,1968,Cameroon,1,1053077155,6208282,5
221,1972,Cameroon,0,1430951332,6875228,11
337,1976,Cameroon,0,3076592431,7669445,4
426,1980,Cameroon,0,6740756569,8618354,25
513,1984,Cameroon,1,7801858825,9742263,46
658,1988,Cameroon,0,12493286762,11031817,15
815,1992,Cameroon,0,11396310990,12408931,8
990,1996,Cameroon,0,10513387442,13812472,15
1185,2000,Cameroon,1,10083937740,15274234,34
1385,2004,Cameroon,1,17430933517,16959081,17
1584,2008,Cameroon,1,26409781215,18907008,32
1788,2012,Cameroon,0,29104437355,21082383,32
1992,2016,Cameroon,0,32217497470,23439189,22
13,1964,Canada,4,48882938810,19325000,115
107,1968,Canada,5,70759031842,20744000,139
222,1972,Canada,5,1.13083E+11,21993631,208
338,1976,Canada,11,2.06576E+11,23518000,385
514,1984,Canada,44,3.55373E+11,25702000,408
659,1988,Canada,10,5.07354E+11,26895000,328
816,1992,Canada,18,5.92388E+11,28519597,295
991,1996,Canada,22,6.28546E+11,29671900,303
1186,2000,Canada,14,7.42293E+11,30769700,294
1386,2004,Canada,12,1.0232E+12,31995000,262
1585,2008,Canada,19,1.54913E+12,33245773,332
1789,2012,Canada,18,1.82429E+12,34750545,273
1993,2016,Canada,22,1.52976E+12,36286425,310
992,1996,Cape Verde,0,501979069,398773,3
1187,2000,Cape Verde,0,539227278,435079,2
1387,2004,Cape Verde,0,924318491,467664,3
1586,2008,Cape Verde,0,1789333749,491723,2
1790,2012,Cape Verde,0,1751888562,513979,3
1994,2016,Cape Verde,0,1617467436,539560,5
339,1976,Cayman Islands,0,,13022,2
515,1984,Cayman Islands,0,,18543,8
660,1988,Cayman Islands,0,,22538,8
817,1992,Cayman Islands,0,,27404,10
993,1996,Cayman Islands,0,1012444074,33536,9
1188,2000,Cayman Islands,0,,41687,3
1388,2004,Cayman Islands,0,,47299,5
1587,2008,Cayman Islands,0,,52926,4
1791,2012,Cayman Islands,0,,57523,4
1995,2016,Cayman Islands,0,,60765,5
108,1968,Central African Republic,0,191767437,1755344,1
516,1984,Central African Republic,0,637820621,2565803,3
661,1988,Central African Republic,0,1264899368,2812244,15
818,1992,Central African Republic,0,1411917558,3095807,15
994,1996,Central African Republic,0,1007791186,3435821,5
1189,2000,Central African Republic,0,914500299,3754986,3
1389,2004,Central African Republic,0,1270080251,4055036,4
1588,2008,Central African Republic,0,1985239277,4345386,3
1792,2012,Central African Republic,0,2184183758,4490416,6
1996,2016,Central African Republic,0,1756124677,4594621,6
14,1964,Chad,0,392247518,3246505,2
109,1968,Chad,0,453980097,3499352,3
223,1972,Chad,0,585427546,3815103,4
517,1984,Chad,0,919103735,4954046,3
662,1988,Chad,0,1482597299,5584339,6
819,1992,Chad,0,1881847677,6349089,6
995,1996,Chad,0,1607345450,7241134,4
1190,2000,Chad,0,1385058162,8342559,2
1390,2004,Chad,0,4414929220,9710043,1
1589,2008,Chad,0,10351932604,11133861,2
1793,2012,Chad,0,12368071039,12705135,2
1997,2016,Chad,0,9600761474,14452543,2
15,1964,Chile,0,5982347826,8430838,14
110,1968,Chile,0,7167086957,9188822,21
224,1972,Chile,0,11853817308,9922558,11
340,1976,Chile,0,10341925249,10601836,7
518,1984,Chile,0,19622527480,11985658,52
663,1988,Chile,1,26040229793,12809025,17
820,1992,Chile,0,45964327559,13671033,12
996,1996,Chile,0,78039572222,14497826,21
1191,2000,Chile,1,77860932152,15262754,50
1391,2004,Chile,3,99210392858,15973778,22
1590,2008,Chile,1,1.79638E+11,16661942,26
1794,2012,Chile,0,2.67122E+11,17309746,35
1998,2016,Chile,0,2.47028E+11,17909754,42
16,1964,China,0,59708343489,698355000,39
111,1968,China,0,70846535056,774510000,11
225,1972,China,0,1.13688E+11,862030000,10
341,1976,China,0,1.5394E+11,930685000,25
519,1984,China,32,2.59947E+11,1036825000,262
664,1988,China,28,3.12354E+11,1101630000,319
821,1992,China,53,4.26916E+11,1164970000,282
997,1996,China,51,8.63747E+11,1217550000,313
1192,2000,China,58,1.21135E+12,1262645000,298
1392,2004,China,64,1.95535E+12,1296075000,406
1591,2008,China,100,4.59821E+12,1324655000,624
1795,2012,China,89,8.56055E+12,1350695000,408
1999,2016,China,70,1.11991E+13,1378665000,427
17,1964,Colombia,0,5992169467,18581974,20
112,1968,Colombia,0,5918455410,20905059,43
226,1972,Colombia,3,8671358733,23146803,59
342,1976,Colombia,0,15341403660,25323406,35
427,1980,Colombia,0,33400735644,27737900,23
520,1984,Colombia,1,38253120738,30350086,39
665,1988,Colombia,1,39212550050,32975535,40
822,1992,Colombia,1,49279585355,35558682,49
998,1996,Colombia,0,97160109278,38049038,48
1193,2000,Colombia,1,99886577331,40403958,44
1393,2004,Colombia,2,1.17075E+11,42724163,53
1592,2008,Colombia,2,2.43982E+11,44901544,67
1796,2012,Colombia,8,3.6966E+11,46881475,101
2000,2016,Colombia,8,2.82463E+11,48653419,143
999,1996,Comoros,0,230495751,488627,4
1194,2000,Comoros,0,203846428,542357,2
1394,2004,Comoros,0,368143119,597228,3
1593,2008,Comoros,0,523134897,657229,3
1797,2012,Comoros,0,570865941,723868,3
2001,2016,Comoros,0,616654490,795601,4
666,1988,Cook Islands,0,,,7
823,1992,Cook Islands,0,,,2
1000,1996,Cook Islands,0,,,3
1195,2000,Cook Islands,0,,,2
1395,2004,Cook Islands,0,,,3
1594,2008,Cook Islands,0,,,4
1798,2012,Cook Islands,0,,,8
2002,2016,Cook Islands,0,,,9
18,1964,Costa Rica,0,542578367,1537041,2
113,1968,Costa Rica,0,773841494,1746869,18
227,1972,Costa Rica,0,1238251696,1947048,3
343,1976,Costa Rica,0,2412555426,2151497,5
428,1980,Costa Rica,0,4831447001,2389310,29
521,1984,Costa Rica,0,4593908719,2659781,28
667,1988,Costa Rica,1,6063759371,2944557,16
824,1992,Costa Rica,0,8528593084,3257466,16
1001,1996,Costa Rica,1,11618286553,3596732,11
1196,2000,Costa Rica,2,14949514585,3925443,7
1396,2004,Costa Rica,0,18529767934,4187038,20
1595,2008,Costa Rica,0,30612932803,4429508,8
1799,2012,Costa Rica,0,46473128286,4654122,11
2003,2016,Costa Rica,0,57435507212,4857274,11
825,1992,Croatia,3,,4470000,39
1002,1996,Croatia,2,23678012697,4494000,84
1197,2000,Croatia,2,21774273832,4426000,88
1397,2004,Croatia,5,41574530816,4439000,81
1596,2008,Croatia,5,70481451814,4434508,99
1800,2012,Croatia,6,56485301967,4267558,107
2004,2016,Croatia,10,50714957391,4170600,85
19,1964,Cuba,1,,7787146,27
114,1968,Cuba,4,,8413327,115
228,1972,Cuba,8,8135150892,9025300,137
344,1976,Cuba,13,13789579903,9544271,156
429,1980,Cuba,20,19912889861,9835177,208
826,1992,Cuba,31,22085858243,10733363,176
1003,1996,Cuba,25,25017300000,10961012,164
1198,2000,Cuba,29,30565400000,11150736,229
1398,2004,Cuba,27,38203000000,11266941,151
1597,2008,Cuba,24,60806300000,11309754,158
1801,2012,Cuba,14,73141000000,11382146,109
2005,2016,Cuba,11,,11475982,117
20,1964,Curacao,0,,133148,4
115,1968,Curacao,0,,140298,5
229,1972,Curacao,0,,147710,2
345,1976,Curacao,0,,149399,4
522,1984,Curacao,0,,151940,8
668,1988,Curacao,1,,149254,3
827,1992,Curacao,0,,143912,4
1004,1996,Curacao,0,,146306,6
1199,2000,Curacao,0,,133860,7
1399,2004,Curacao,0,,134192,3
1598,2008,Curacao,0,,145880,3
430,1980,Cyprus,0,2154311277,685406,14
523,1984,Cyprus,0,2278248953,697717,10
669,1988,Cyprus,0,4278792597,736479,9
828,1992,Cyprus,0,6912150456,800609,17
1005,1996,Cyprus,0,9899623588,873423,17
1200,2000,Cyprus,0,10183317625,943286,22
1400,2004,Cyprus,0,17422375000,1010410,20
1599,2008,Cyprus,0,27839460964,1081563,17
1802,2012,Cyprus,1,25041372222,1135062,13
2006,2016,Cyprus,0,20047013274,1170125,15
21,1964,Czech Republic,14,,9727804,104
116,1968,Czech Republic,13,,9876346,121
230,1972,Czech Republic,8,,9867632,181
346,1976,Czech Republic,8,,10125939,163
431,1980,Czech Republic,14,,10304193,209
670,1988,Czech Republic,8,,10355276,163
829,1992,Czech Republic,7,34590052812,10319123,208
1006,1996,Czech Republic,11,66985765439,10315241,115
1201,2000,Czech Republic,8,61649492817,10255063,119
1401,2004,Czech Republic,9,1.19162E+11,10197101,142
1600,2008,Czech Republic,6,2.35719E+11,10384603,134
1803,2012,Czech Republic,10,2.07376E+11,10510785,133
2007,2016,Czech Republic,10,1.95305E+11,10561633,104
117,1968,Democratic Republic of the Congo,0,3909780525,18913203,5
524,1984,Democratic Republic of the Congo,0,7857729193,29121474,8
671,1988,Democratic Republic of the Congo,0,8861299977,32444156,15
830,1992,Democratic Republic of the Congo,0,8206227134,37346147,17
1007,1996,Democratic Republic of the Congo,0,5771454940,42770544,14
1202,2000,Democratic Republic of the Congo,0,19088046306,47076387,2
1402,2004,Democratic Republic of the Congo,0,10297483481,53034217,4
1601,2008,Democratic Republic of the Congo,0,19206060270,60373608,5
1804,2012,Democratic Republic of the Congo,0,27463220380,68978682,4
2008,2016,Democratic Republic of the Congo,0,31930856402,78736153,4
22,1964,Denmark,6,9506678763,4722072,60
118,1968,Denmark,8,13196541952,4864883,64
231,1972,Denmark,1,23232411898,4991596,126
347,1976,Denmark,3,44575847808,5072596,66
432,1980,Denmark,5,71127592754,5123027,58
525,1984,Denmark,6,59105208273,5111619,60
672,1988,Denmark,4,1.15553E+11,5129516,78
831,1992,Denmark,6,1.52916E+11,5171370,110
1008,1996,Denmark,6,1.87632E+11,5263074,119
1203,2000,Denmark,6,1.64159E+11,5339616,97
1403,2004,Denmark,8,2.51373E+11,5404523,92
1602,2008,Denmark,7,3.53361E+11,5493621,84
1805,2012,Denmark,9,3.27149E+11,5591572,114
2009,2016,Denmark,15,3.069E+11,5731118,119
526,1984,Djibouti,0,,406017,3
673,1988,Djibouti,1,395794539,528999,6
832,1992,Djibouti,0,478058305,615054,8
1009,1996,Djibouti,0,494004648,643682,5
1204,2000,Djibouti,0,551230862,717584,2
1603,2008,Djibouti,0,999105339,822934,2
1806,2012,Djibouti,0,1353632942,881185,4
2010,2016,Djibouti,0,,942333,7
1010,1996,Dominica,0,236444444,71145,6
1205,2000,Dominica,0,335845815,69676,4
1404,2004,Dominica,0,374771481,70379,2
1604,2008,Dominica,0,458190185,71074,2
1807,2012,Dominica,0,485997988,72044,2
2011,2016,Dominica,0,581484032,73543,2
23,1964,Dominican Republic,0,1025599900,3757956,1
119,1968,Dominican Republic,0,1079100000,4250025,18
232,1972,Dominican Republic,0,1987300000,4759934,5
348,1976,Dominican Republic,0,3951399900,5280723,10
433,1980,Dominican Republic,0,6631000100,5809269,6
527,1984,Dominican Republic,1,10330399700,6351572,19
674,1988,Dominican Republic,0,5374315190,6903316,16
833,1992,Dominican Republic,0,11277676880,7468551,32
1011,1996,Dominican Republic,0,18131813001,8029113,16
1206,2000,Dominican Republic,0,23996063503,8562622,13
1405,2004,Dominican Republic,1,22039232610,9102998,33
1605,2008,Dominican Republic,2,48288967303,9636520,24
1808,2012,Dominican Republic,2,60613645121,10154950,33
2012,2016,Dominican Republic,1,71583553488,10648791,26
120,1968,Ecuador,0,2582180794,5730906,15
233,1972,Ecuador,0,3185987235,6428711,2
349,1976,Ecuador,0,9091924305,7179399,5
434,1980,Ecuador,0,17881514683,7976445,12
528,1984,Ecuador,0,16912515183,8823751,11
675,1988,Ecuador,0,13051886552,9739176,13
834,1992,Ecuador,0,18094238119,10705667,13
1012,1996,Ecuador,1,25226393197,11683479,19
1207,2000,Ecuador,0,18327764882,12628596,10
1406,2004,Ecuador,0,36591661000,13509647,16
1606,2008,Ecuador,1,61762635000,14447562,25
1809,2012,Ecuador,0,87924544000,15419666,36
2013,2016,Ecuador,0,98613972000,16385068,37
24,1964,Egypt,0,,30071102,73
121,1968,Egypt,0,6109112150,33377259,30
234,1972,Egypt,0,8763960703,36673642,23
350,1976,Egypt,0,13360476862,40089032,26
529,1984,Egypt,1,30642873038,48868951,113
676,1988,Egypt,0,35044634015,54547296,49
835,1992,Egypt,0,41855986519,60035536,75
1013,1996,Egypt,0,67629716981,64933456,29
1208,2000,Egypt,0,99838543960,69905988,89
1407,2004,Egypt,5,78845185293,75381899,96
1607,2008,Egypt,1,1.62818E+11,80953881,100
1810,2012,Egypt,2,2.79373E+11,87813257,109
2014,2016,Egypt,3,3.32791E+11,95688681,121
122,1968,El Salvador,0,1009760100,3477742,60
235,1972,El Salvador,0,1263720000,3861931,11
530,1984,El Salvador,0,3661683400,4858532,10
